3518701;Guarujá;SP;35;2020-03-31
3522208;Itapecerica da Serra;SP;35;2020-03-31
3523107;Itaquaquecetuba;SP;35;2020-03-31
3526803;Lençóis Paulista;SP;35;2020-03-31
3529302;Matão;SP;35;2020-03-31
3530706;Mogi Guaçu;SP;35;2020-03-31
3533403;Nova Odessa;SP;35;2020-03-31
3538907;Pirajuí;SP;35;2020-03-31
3545308;Salto de Pirapora;SP;35;2020-03-31
3546801;Santa Isabel;SP;35;2020-03-31
3549706;São José do Rio Pardo;SP;35;2020-03-31
3551009;São Vicente;SP;35;2020-03-31
3556701;Vinhedo;SP;35;2020-03-31
3557006;Votorantim;SP;35;2020-03-31
3557105;Votuporanga;SP;35;2020-03-31
3520509;Indaiatuba;SP;36;2020-04-01
3522109;Itanhaém;SP;36;2020-04-01
3526902;Limeira;SP;36;2020-04-01
3541000;Praia Grande;SP;36;2020-04-01
3500709;Agudos;SP;37;2020-04-02
3503208;Araraquara;SP;37;2020-04-02
3504008;Assis;SP;37;2020-04-02
3514403;Dracena;SP;37;2020-04-02
3516200;Franca;SP;37;2020-04-02
3516309;Francisco Morato;SP;37;2020-04-02
3523206;Itararé;SP;37;2020-04-02
3523909;Itu;SP;37;2020-04-02
3525300;Jaú;SP;37;2020-04-02
3500501;Águas de Lindóia;SP;37;2020-04-02
3500105;Adamantina;SP;38;2020-04-03
3504107;Atibaia;SP;38;2020-04-03
3513108;Cravinhos;SP;38;2020-04-03
3524303;Jaboticabal;SP;38;2020-04-03
3529005;Marília;SP;38;2020-04-03
3541604;Promissão;SP;38;2020-04-03
3507506;Botucatu;SP;39;2020-04-04
3511300;Cedral;SP;39;2020-04-04
3518206;Guararapes;SP;39;2020-04-04
3522604;Itapira;SP;39;2020-04-04
3525706;José Bonifácio;SP;39;2020-04-04
3534302;Orlândia;SP;39;2020-04-04
3536208;Pariquera-Açu;SP;39;2020-04-04
3546009;Santa Branca;SP;39;2020-04-04
3550100;São Manuel;SP;39;2020-04-04
3522307;Itapetininga;SP;40;2020-04-05
3554409;Terra Roxa;SP;40;2020-04-05
3506508;Birigui;SP;41;2020-04-06
3507001;Boituva;SP;41;2020-04-06
3510500;Caraguatatuba;SP;41;2020-04-06
3520426;Ilha Comprida;SP;41;2020-04-06
3530300;Mirassol;SP;41;2020-04-06
3541505;Presidente Venceslau;SP;41;2020-04-06
3546405;Santa Cruz do Rio Pardo;SP;41;2020-04-06
3548906;São Carlos;SP;41;2020-04-06
3503307;Araras;SP;42;2020-04-07
3505500;Barretos;SP;42;2020-04-07
3506102;Bebedouro;SP;42;2020-04-07
3507605;Bragança Paulista;SP;42;2020-04-07
3511102;Catanduva;SP;42;2020-04-07
3519709;Ibiúna;SP;42;2020-04-07
3523404;Itatiba;SP;42;2020-04-07
3531308;Monte Alto;SP;42;2020-04-07
3537602;Peruíbe;SP;42;2020-04-07
3538006;Pindamonhangaba;SP;42;2020-04-07
3545209;Salto;SP;42;2020-04-07
3552403;Sumaré;SP;42;2020-04-07
3550605;São Roque;SP;42;2020-04-07
3504503;Avaré;SP;43;2020-04-08
3504602;Bady Bassitt;SP;43;2020-04-08
3505906;Batatais;SP;43;2020-04-08
3508504;Caçapava;SP;43;2020-04-08
3518305;Guararema;SP;43;2020-04-08
3524402;Jacareí;SP;43;2020-04-08
3524808;Jales;SP;43;2020-04-08
3525508;Joanópolis;SP;43;2020-04-08
3526407;Laranjal Paulista;SP;43;2020-04-08
3530508;Mococa;SP;43;2020-04-08
3533908;Olímpia;SP;43;2020-04-08
3538105;Pindorama;SP;43;2020-04-08
3541406;Presidente Prudente;SP;43;2020-04-08
3551702;Sertãozinho;SP;43;2020-04-08
3553401;Tanabi;SP;43;2020-04-08
3503802;Artur Nogueira;SP;44;2020-04-09
3505401;Barra do Turvo;SP;44;2020-04-09
3514809;Eldorado;SP;44;2020-04-09
3518404;Guaratinguetá;SP;44;2020-04-09
3522406;Itapeva;SP;44;2020-04-09
3523503;Itatinga;SP;44;2020-04-09
3524501;Jaci;SP;44;2020-04-09
3549102;São João da Boa Vista;SP;44;2020-04-09
3502903;Araçoiaba da Serra;SP;45;2020-04-10
3513504;Cubatão;SP;45;2020-04-10
3534708;Ourinhos;SP;45;2020-04-10
3536802;Pedra Bela;SP;45;2020-04-10
3540705;Porto Ferreira;SP;45;2020-04-10
3545803;Santa Bárbara d'Oeste;SP;45;2020-04-10
3550209;São Miguel Arcanjo;SP;45;2020-04-10
3555000;Tupã;SP;45;2020-04-10
3500600;Águas de São Pedro;SP;45;2020-04-10
3501905;Amparo;SP;46;2020-04-11
3501707;Américo Brasiliense;SP;46;2020-04-11
3502754;Araçariguama;SP;46;2020-04-11
3508900;Caiabu;SP;46;2020-04-11
3519402;Ibirá;SP;46;2020-04-11
3546900;Santa Lúcia;SP;46;2020-04-11
3509700;Campos do Jordão;SP;48;2020-04-13
3516705;Garça;SP;48;2020-04-13
3520202;Igaratá;SP;48;2020-04-13
3528007;Macatuba;SP;48;2020-04-13
3555406;Ubatuba;SP;48;2020-04-13
3505203;Bariri;SP;49;2020-04-14
3509403;Cajuru;SP;49;2020-04-14
3512308;Conchas;SP;49;2020-04-14
3526704;Leme;SP;49;2020-04-14
3527108;Lins;SP;49;2020-04-14
3528403;Mairinque;SP;49;2020-04-14
3531100;Mongaguá;SP;49;2020-04-14
3532603;Nhandeara;SP;49;2020-04-14
3537909;Pilar do Sul;SP;49;2020-04-14
3540200;Pontal;SP;49;2020-04-14
3543709;Rincão;SP;49;2020-04-14
3556503;Várzea Paulista;SP;49;2020-04-14
3502101;Andradina;SP;50;2020-04-15
3502705;Apiaí;SP;50;2020-04-15
3506409;Bilac;SP;50;2020-04-15
3508108;Buritama;SP;50;2020-04-15
3510203;Capão Bonito;SP;50;2020-04-15
3513405;Cruzeiro;SP;50;2020-04-15
3515509;Fernandópolis;SP;50;2020-04-15
3520103;Igarapava;SP;50;2020-04-15
3527207;Lorena;SP;50;2020-04-15
3530805;Mogi Mirim;SP;50;2020-04-15
3531803;Monte Mor;SP;50;2020-04-15
3531902;Morro Agudo;SP;50;2020-04-15
3532009;Morungaba;SP;50;2020-04-15
3536703;Pederneiras;SP;50;2020-04-15
3539400;Piratininga;SP;50;2020-04-15
3541059;Pratânia;SP;50;2020-04-15
3543808;Rinópolis;SP;50;2020-04-15
3500758;Alambari;SP;51;2020-04-16
3509601;Campo Limpo Paulista;SP;51;2020-04-16
3511003;Castilho;SP;51;2020-04-16
3514502;Duartina;SP;51;2020-04-16
3515400;Fartura;SP;51;2020-04-16
3538600;Piracaia;SP;51;2020-04-16
3546702;Santa Gertrudes;SP;51;2020-04-16
3549409;São Joaquim da Barra;SP;51;2020-04-16
3553104;Taiaçu;SP;51;2020-04-16
3503109;Arandu;SP;52;2020-04-17
3520442;Ilha Solteira;SP;52;2020-04-17
3526209;Juquitiba;SP;52;2020-04-17
3529807;Mineiros do Tietê;SP;52;2020-04-17
3536570;Paulistânia;SP;52;2020-04-17
3542206;Rancharia;SP;52;2020-04-17
3542602;Registro;SP;52;2020-04-17
3547908;Santo Antônio da Alegria;SP;52;2020-04-17
3502200;Angatuba;SP;53;2020-04-18
3502507;Aparecida;SP;53;2020-04-18
3504305;Avaí;SP;53;2020-04-18
3509908;Cananéia;SP;53;2020-04-18
3520301;Iguape;SP;53;2020-04-18
3526001;Junqueirópolis;SP;53;2020-04-18
3537800;Piedade;SP;53;2020-04-18
3540408;Populina;SP;53;2020-04-18
3551504;Serrana;SP;53;2020-04-18
3553807;Taquarituba;SP;53;2020-04-18
3553906;Tarabai;SP;53;2020-04-18
3519907;Iepê;SP;54;2020-04-19
3538808;Piraju;SP;54;2020-04-19
3553708;Taquaritinga;SP;54;2020-04-19
3514908;Elias Fausto;SP;55;2020-04-20
3518909;Guzolândia;SP;55;2020-04-20
3529708;Miguelópolis;SP;55;2020-04-20
3530102;Mirandópolis;SP;55;2020-04-20
3542008;Quintana;SP;55;2020-04-20
3510302;Capela do Alto;SP;56;2020-04-21
3557204;Chavantes;SP;56;2020-04-21
3532405;Nazaré Paulista;SP;56;2020-04-21
3541703;Quatá;SP;56;2020-04-21
3549953;São Lourenço da Serra;SP;56;2020-04-21
3556909;Vista Alegre do Alto;SP;56;2020-04-21
3508405;Cabreúva;SP;57;2020-04-22
3524204;Jaborandi;SP;57;2020-04-22
3500303;Aguaí;SP;58;2020-04-23
3503604;Areiópolis;SP;58;2020-04-23
3505609;Barrinha;SP;58;2020-04-23
3506607;Biritiba-Mirim;SP;58;2020-04-23
3509254;Cajati;SP;58;2020-04-23
3515186;Espírito Santo do Pinhal;SP;58;2020-04-23
3523305;Itariri;SP;58;2020-04-23
3527405;Lucélia;SP;58;2020-04-23
3529906;Miracatu;SP;58;2020-04-23
3535309;Palmital;SP;58;2020-04-23
3539301;Pirassununga;SP;58;2020-04-23
3539509;Pitangueiras;SP;58;2020-04-23
3545001;Salesópolis;SP;58;2020-04-23
3547502;Santa Rita do Passa Quatro;SP;58;2020-04-23
3550803;São Sebastião da Grama;SP;58;2020-04-23
3505302;Barra Bonita;SP;59;2020-04-24
3507407;Borborema;SP;59;2020-04-24
3512407;Cordeirópolis;SP;59;2020-04-24
3514007;Dobrada;SP;59;2020-04-24
3515152;Engenheiro Coelho;SP;59;2020-04-24
3515202;Estrela d'Oeste;SP;59;2020-04-24
3517406;Guaíra;SP;59;2020-04-24
3523602;Itirapina;SP;59;2020-04-24
3525201;Jarinu;SP;59;2020-04-24
3526100;Juquiá;SP;59;2020-04-24
3526605;Lavrinhas;SP;59;2020-04-24
3529203;Martinópolis;SP;59;2020-04-24
3551603;Serra Negra;SP;59;2020-04-24
3507100;Bom Jesus dos Perdões;SP;60;2020-04-25
3507456;Borebi;SP;60;2020-04-25
3519055;Holambra;SP;60;2020-04-25
3521903;Itajobi;SP;60;2020-04-25
3531506;Monte Azul Paulista;SP;60;2020-04-25
3537206;Pedro de Toledo;SP;60;2020-04-25
3538204;Pinhalzinho;SP;60;2020-04-25
3539103;Pirapora do Bom Jesus;SP;60;2020-04-25
3541109;Presidente Alves;SP;60;2020-04-25
3546207;Santa Cruz da Conceição;SP;60;2020-04-25
3548054;Santo Antônio do Aracanguá;SP;60;2020-04-25
3548203;Santo Antônio do Pinhal;SP;60;2020-04-25
3552106;Socorro;SP;60;2020-04-25
3554953;Tuiuti;SP;60;2020-04-25
3503406;Arealva;SP;61;2020-04-26
3504206;Auriflama;SP;62;2020-04-27
3520004;Igaraçu do Tietê;SP;62;2020-04-27
3524105;Ituverava;SP;62;2020-04-27
3540903;Pradópolis;SP;62;2020-04-27
3546603;Santa Fé do Sul;SP;62;2020-04-27
3506805;Bocaina;SP;63;2020-04-28
3508702;Caconde;SP;63;2020-04-28
3512001;Colina;SP;63;2020-04-28
3512902;Cosmorama;SP;63;2020-04-28
3512803;Cosmópolis;SP;63;2020-04-28
3517703;Guará;SP;63;2020-04-28
3527009;Lindóia;SP;63;2020-04-28
3533502;Novo Horizonte;SP;63;2020-04-28
3538303;Piquerobi;SP;63;2020-04-28
3542404;Regente Feijó;SP;63;2020-04-28
3543006;Ribeirão Branco;SP;63;2020-04-28
3548005;Santo Antônio de Posse;SP;63;2020-04-28
3555109;Tupi Paulista;SP;63;2020-04-28
3501301;Álvares Machado;SP;63;2020-04-28
3518602;Guariba;SP;64;2020-04-29
3535606;Paraibuna;SP;64;2020-04-29
3535804;Paranapanema;SP;64;2020-04-29
3541307;Presidente Epitácio;SP;64;2020-04-29
3544004;Rio das Pedras;SP;64;2020-04-29
3545159;Saltinho;SP;64;2020-04-29
3551108;Sarapuí;SP;64;2020-04-29
3556354;Vargem;SP;64;2020-04-29
3500402;Águas da Prata;SP;64;2020-04-29
3500204;Adolfo;SP;65;2020-04-30
3502309;Anhembi;SP;65;2020-04-30
3509304;Cajobi;SP;65;2020-04-30
3511706;Charqueada;SP;65;2020-04-30
3519600;Ibitinga;SP;65;2020-04-30
3533106;Nova Guataporanga;SP;65;2020-04-30
3545407;Salto Grande;SP;65;2020-04-30
3547007;Santa Maria da Serra;SP;65;2020-04-30
3554607;Timburi;SP;65;2020-04-30
3512209;Conchal;SP;66;2020-05-01
3512506;Coroados;SP;66;2020-05-01
3519303;Ibaté;SP;66;2020-05-01
3521804;Itaí;SP;66;2020-05-01
3524600;Jacupiranga;SP;66;2020-05-01
3537156;Pedrinhas Paulista;SP;66;2020-05-01
3553955;Tarumã;SP;66;2020-05-01
3554508;Tietê;SP;66;2020-05-01
3556404;Vargem Grande do Sul;SP;66;2020-05-01
3534609;Osvaldo Cruz;SP;67;2020-05-02
3550506;São Pedro do Turvo;SP;67;2020-05-02
3521002;Iperó;SP;69;2020-05-04
3533007;Nova Granada;SP;69;2020-05-04
3506359;Bertioga;SP;70;2020-05-05
3510005;Cândido Mota;SP;70;2020-05-05
3517802;Guaraçaí;SP;70;2020-05-05
3519501;Ibirarema;SP;70;2020-05-05
3532702;Nipoã;SP;70;2020-05-05
3546306;Santa Cruz das Palmeiras;SP;70;2020-05-05
3551801;Sete Barras;SP;70;2020-05-05
3552304;Sud Mennucci;SP;70;2020-05-05
3555604;Uchoa;SP;70;2020-05-05
3506300;Bernardino de Campos;SP;71;2020-05-06
3507753;Brejo Alegre;SP;71;2020-05-06
3511409;Cerqueira César;SP;71;2020-05-06
3513603;Cunha;SP;71;2020-05-06
3514106;Dois Córregos;SP;71;2020-05-06
3514601;Dumont;SP;71;2020-05-06
3517505;Guapiaçu;SP;71;2020-05-06
3519105;Iacanga;SP;71;2020-05-06
3521606;Irapuru;SP;71;2020-05-06
3523008;Itapura;SP;71;2020-05-06
3522901;Itapuí;SP;71;2020-05-06
3523800;Itobi;SP;71;2020-05-06
3524907;Jambeiro;SP;71;2020-05-06
3528858;Marapoama;SP;71;2020-05-06
3532504;Neves Paulista;SP;71;2020-05-06
3536307;Patrocínio Paulista;SP;71;2020-05-06
3537404;Pereira Barreto;SP;71;2020-05-06
3539202;Pirapozinho;SP;71;2020-05-06
3542503;Reginópolis;SP;71;2020-05-06
3547700;Santo Anastácio;SP;71;2020-05-06
3551207;Sarutaiá;SP;71;2020-05-06
3552700;Tabatinga;SP;71;2020-05-06
3553609;Tapiratiba;SP;71;2020-05-06
3554656;Torre de Pedra;SP;71;2020-05-06
3554706;Torrinha;SP;71;2020-05-06
3555901;Uru;SP;71;2020-05-06
3501806;Américo de Campos;SP;72;2020-05-07
3504909;Bananal;SP;72;2020-05-07
3509957;Canas;SP;72;2020-05-07
3516804;Gastão Vidigal;SP;72;2020-05-07
3518503;Guareí;SP;72;2020-05-07
3521309;Ipuã;SP;72;2020-05-07
3531407;Monte Aprazível;SP;72;2020-05-07
3540507;Porangaba;SP;72;2020-05-07
3546256;Santa Cruz da Esperança;SP;72;2020-05-07
3550001;São Luiz do Paraitinga;SP;72;2020-05-07
3553500;Tapiraí;SP;72;2020-05-07
3555703;União Paulista;SP;72;2020-05-07
3504404;Avanhandava;SP;73;2020-05-08
3513900;Divinolândia;SP;73;2020-05-08
3516002;Flórida Paulista;SP;73;2020-05-08
3517000;Getulina;SP;73;2020-05-08
3516606;Gália;SP;73;2020-05-08
3526506;Lavínia;SP;73;2020-05-08
3529609;Meridiano;SP;73;2020-05-08
3534906;Pacaembu;SP;73;2020-05-08
3548104;Santo Antônio do Jardim;SP;73;2020-05-08
3551405;Serra Azul;SP;73;2020-05-08
3553005;Taguaí;SP;73;2020-05-08
3553856;Taquarivaí;SP;73;2020-05-08
3554300;Teodoro Sampaio;SP;73;2020-05-08
3555505;Ubirajara;SP;73;2020-05-08
3556800;Viradouro;SP;73;2020-05-08
3500550;Águas de Santa Bárbara;SP;73;2020-05-08
3501400;Álvaro de Carvalho;SP;73;2020-05-08
3501103;Alto Alegre;SP;74;2020-05-09
3517208;Guaiçara;SP;74;2020-05-09
3520608;Indiana;SP;74;2020-05-09
3520806;Inúbia Paulista;SP;74;2020-05-09
3521150;Ipiguá;SP;74;2020-05-09
3532801;Nova Aliança;SP;74;2020-05-09
3532827;Nova Campina;SP;74;2020-05-09
3532900;Nova Europa;SP;74;2020-05-09
3537107;Pedreira;SP;74;2020-05-09
3541208;Presidente Bernardes;SP;74;2020-05-09
3556305;Valparaíso;SP;74;2020-05-09
3505104;Barbosa;SP;75;2020-05-10
3539905;Poloni;SP;75;2020-05-10
3511201;Catiguá;SP;76;2020-05-11
3552007;Silveiras;SP;76;2020-05-11
3501152;Alumínio;SP;77;2020-05-12
3515129;Emilianópolis;SP;77;2020-05-12
3515608;Fernando Prestes;SP;77;2020-05-12
3516903;General Salgado;SP;77;2020-05-12
3517604;Guapiara;SP;77;2020-05-12
3519006;Herculândia;SP;77;2020-05-12
3527603;Luís Antônio;SP;77;2020-05-12
3548302;Santo Expedito;SP;77;2020-05-12
3552601;Tabapuã;SP;77;2020-05-12
3501004;Altinópolis;SP;78;2020-05-13
3507902;Brotas;SP;78;2020-05-13
3510807;Casa Branca;SP;78;2020-05-13
3514924;Elisiário;SP;78;2020-05-13
3540804;Potirendaba;SP;78;2020-05-13
3543253;Ribeirão Grande;SP;78;2020-05-13
3543238;Ribeirão dos Índios;SP;78;2020-05-13
3551900;Severínia;SP;78;2020-05-13
3553302;Tambaú;SP;78;2020-05-13
3554805;Tremembé;SP;78;2020-05-13
3511508;Cerquilho;SP;79;2020-05-14
3517307;Guaimbê;SP;79;2020-05-14
3517901;Guaraci;SP;79;2020-05-14
3521705;Itaberá;SP;79;2020-05-14
3522703;Itápolis;SP;79;2020-05-14
3544301;Roseira;SP;79;2020-05-14
3549300;São João do Pau d'Alho;SP;79;2020-05-14
3556008;Urupês;SP;79;2020-05-14
3508009;Buri;SP;80;2020-05-15
3509452;Campina do Monte Alegre;SP;80;2020-05-15
3518008;Guarani d'Oeste;SP;80;2020-05-15
3528304;Magda;SP;80;2020-05-15
3529500;Mendonça;SP;80;2020-05-15
3532108;Murutinga do Sul;SP;80;2020-05-15
3533601;Nuporanga;SP;80;2020-05-15
3534757;Ouroeste;SP;80;2020-05-15
3535408;Panorama;SP;80;2020-05-15
3539004;Pirangi;SP;80;2020-05-15
3539608;Planalto;SP;80;2020-05-15
3548609;São Bento do Sapucaí;SP;80;2020-05-15
3500907;Altair;SP;81;2020-05-16
3502408;Anhumas;SP;81;2020-05-16
3507308;Boracéia;SP;81;2020-05-16
3514304;Dourado;SP;81;2020-05-16
3522158;Itaóca;SP;81;2020-05-16
3531704;Monteiro Lobato;SP;81;2020-05-16
3544707;Sagres;SP;81;2020-05-16
3556107;Valentim Gentil;SP;81;2020-05-16
3513702;Descalvado;SP;82;2020-05-17
3531001;Monções;SP;82;2020-05-17
3511607;Cesário Lange;SP;83;2020-05-18
3535101;Palmares Paulista;SP;83;2020-05-18
3545605;Santa Adélia;SP;83;2020-05-18
3554201;Tejupá;SP;83;2020-05-18
3500808;Alfredo Marcondes;SP;84;2020-05-19
3504800;Bálsamo;SP;84;2020-05-19
3510401;Capivari;SP;84;2020-05-19
3521101;Ipeúna;SP;84;2020-05-19
3523701;Itirapuã;SP;84;2020-05-19
3528601;Manduri;SP;84;2020-05-19
3535002;Palestina;SP;84;2020-05-19
3538501;Piquete;SP;84;2020-05-19
3544202;Riolândia;SP;84;2020-05-19
3544251;Rosana;SP;84;2020-05-19
3544905;Sales Oliveira;SP;84;2020-05-19
3544806;Sales;SP;84;2020-05-19
3503703;Ariranha;SP;85;2020-05-20
3505005;Barão de Antonina;SP;85;2020-05-20
3506706;Boa Esperança do Sul;SP;85;2020-05-20
3536109;Pardinho;SP;85;2020-05-20
3540309;Pontes Gestal;SP;85;2020-05-20
3541653;Quadra;SP;85;2020-05-20
3548401;Santópolis do Aguapeí;SP;85;2020-05-20
3553203;Taiúva;SP;85;2020-05-20
3554904;Três Fronteiras;SP;85;2020-05-20
3505807;Bastos;SP;86;2020-05-21
3515657;Fernão;SP;86;2020-05-21
3528106;Macaubal;SP;86;2020-05-21
3534005;Onda Verde;SP;86;2020-05-21
3535200;Palmeira d'Oeste;SP;86;2020-05-21
3547650;Santa Salete;SP;86;2020-05-21
3557154;Zacarias;SP;86;2020-05-21
3510708;Cardoso;SP;87;2020-05-22
3516853;Gavião Peixoto;SP;87;2020-05-22
3522802;Itaporanga;SP;87;2020-05-22
3534104;Oriente;SP;87;2020-05-22
3536000;Parapuã;SP;87;2020-05-22
3540259;Pontalinda;SP;87;2020-05-22
3550902;São Simão;SP;87;2020-05-22
3506904;Bofete;SP;88;2020-05-23
3514205;Dolcinópolis;SP;88;2020-05-23
3515350;Euclides da Cunha Paulista;SP;88;2020-05-23
3519204;Iacri;SP;88;2020-05-23
3542909;Ribeirão Bonito;SP;88;2020-05-23
3547601;Santa Rosa de Viterbo;SP;89;2020-05-24
3555802;Urânia;SP;89;2020-05-24
3521507;Irapuã;SP;90;2020-05-25
3532058;Motuca;SP;90;2020-05-25
3530201;Mirante do Paranapanema;SP;91;2020-05-26
3540002;Pompéia;SP;91;2020-05-26
3533254;Novais;SP;92;2020-05-27
3537503;Pereiras;SP;92;2020-05-27
3547205;Santana da Ponte Pensa;SP;92;2020-05-27
3549508;São José da Bela Vista;SP;92;2020-05-27
3515905;Floreal;SP;93;2020-05-28
3518107;Guarantã;SP;93;2020-05-28
3520707;Indiaporã;SP;93;2020-05-28
3536604;Paulo de Faria;SP;93;2020-05-28
3509809;Campos Novos Paulista;SP;94;2020-05-29
3512605;Coronel Macedo;SP;94;2020-05-29
3527900;Lutécia;SP;94;2020-05-29
3528908;Mariápolis;SP;94;2020-05-29
3535507;Paraguaçu Paulista;SP;94;2020-05-29
3501202;Álvares Florence;SP;94;2020-05-29
3508207;Buritizal;SP;95;2020-05-30
3535705;Paraíso;SP;96;2020-05-31
3501509;Alvinlândia;SP;98;2020-06-02
3514957;Embaúba;SP;98;2020-06-02
3516507;Gabriel Monteiro;SP;98;2020-06-02
3533304;Nova Luzitânia;SP;98;2020-06-02
3535903;Paranapuã;SP;98;2020-06-02
3507209;Borá;SP;99;2020-06-03
3514700;Echaporã;SP;99;2020-06-03
3553658;Taquaral;SP;99;2020-06-03
3555307;Turmalina;SP;99;2020-06-03
3509106;Caiuá;SP;100;2020-06-04
3518859;Guatapará;SP;100;2020-06-04
3525607;João Ramalho;SP;100;2020-06-04
3532306;Natividade da Serra;SP;100;2020-06-04
3549003;São Francisco;SP;100;2020-06-04
3525805;Júlio Mesquita;SP;101;2020-06-05
3531209;Monte Alegre do Sul;SP;101;2020-06-05
3541802;Queiroz;SP;101;2020-06-05
3542107;Rafard;SP;101;2020-06-05
3542305;Redenção da Serra;SP;101;2020-06-05
3543204;Ribeirão do Sul;SP;101;2020-06-05
3506201;Bento de Abreu;SP;102;2020-06-06
3512704;Corumbataí;SP;102;2020-06-06
3527702;Luiziânia;SP;102;2020-06-06
3533700;Ocauçu;SP;102;2020-06-06
3507704;Braúna;SP;103;2020-06-07
3529104;Marinópolis;SP;103;2020-06-07
3530409;Mirassolândia;SP;103;2020-06-07
3551306;Sebastianópolis do Sul;SP;104;2020-06-08
3503158;Arapeí;SP;105;2020-06-09
3508306;Cabrália Paulista;SP;105;2020-06-09
3544608;Sabino;SP;105;2020-06-09
3502002;Analândia;SP;106;2020-06-10
3513850;Dirce Reis;SP;106;2020-06-10
3520905;Ipaussu;SP;106;2020-06-10
3502606;Aparecida d'Oeste;SP;107;2020-06-11
3503000;Aramina;SP;107;2020-06-11
3513207;Cristais Paulista;SP;107;2020-06-11
3522000;Itaju;SP;107;2020-06-11
3536406;Paulicéia;SP;107;2020-06-11
3542800;Ribeira;SP;107;2020-06-11
3546504;Santa Ernestina;SP;107;2020-06-11
3555356;Ubarana;SP;107;2020-06-11
3512100;Colômbia;SP;108;2020-06-12
3508801;Cafelândia;SP;109;2020-06-13
3517109;Glicério;SP;109;2020-06-13
3519808;Icém;SP;110;2020-06-14
3515194;Espírito Santo do Turvo;SP;112;2020-06-16
3515301;Estrela do Norte;SP;112;2020-06-16
3527801;Lupércio;SP;112;2020-06-16
3556602;Vera Cruz;SP;112;2020-06-16
3555208;Turiúba;SP;113;2020-06-17
3519253;Iaras;SP;114;2020-06-18
3505351;Barra do Chapéu;SP;115;2020-06-19
3525854;Jumirim;SP;115;2020-06-19
3528809;Maracaí;SP;115;2020-06-19
3530003;Mira Estrela;SP;115;2020-06-19
3530904;Mombuca;SP;115;2020-06-19
3531605;Monte Castelo;SP;115;2020-06-19
3543600;Rifaina;SP;115;2020-06-19
3533809;Óleo;SP;115;2020-06-19
3545100;Salmourão;SP;116;2020-06-20
3545704;Santa Albertina;SP;116;2020-06-20
3552908;Taciba;SP;116;2020-06-20
3556958;Vitória Brasil;SP;117;2020-06-21
3541901;Queluz;SP;118;2020-06-22
3515806;Flora Rica;SP;119;2020-06-23
3522653;Itapirapuã Paulista;SP;119;2020-06-23
3537008;Pedregulho;SP;119;2020-06-23
3539707;Platina;SP;119;2020-06-23
3503505;Areias;SP;120;2020-06-24
3511904;Clementina;SP;120;2020-06-24
3532207;Narandiba;SP;120;2020-06-24
3543501;Riversul;SP;120;2020-06-24
3552551;Suzanápolis;SP;120;2020-06-24
3528700;Marabá Paulista;SP;121;2020-06-25
3529658;Mesópolis;SP;123;2020-06-27
3527504;Lucianópolis;SP;124;2020-06-28
3534500;Oscar Bressane;SP;126;2020-06-30
3545506;Sandovalina;SP;126;2020-06-30
3521200;Iporanga;SP;127;2020-07-01
